Year, Quarter, Zip_Code, Price
2014, 1, 10453, 500000
2014, 1, 10457, 5000000
2014, 1, 10460, 540000
2014, 1, 10458, 356250
2014, 1, 10467, 151500
2014, 1, 10468, 1210000
2014, 1, 10451, 125000
2014, 1, 10452, 0
2014, 1, 10456, 300000
2014, 1, 10454, 970000
2014, 1, 10455, 0
2014, 1, 10459, 857250
2014, 1, 10474, 0
2014, 1, 10463, 207500
2014, 1, 10471, 195000
2014, 1, 10466, 999000
2014, 1, 10469, 378500
2014, 1, 10470, 76157
2014, 1, 10475, 0
2014, 1, 10461, 650000
2014, 1, 10462, 449000
2014, 1, 10464, 0
2014, 1, 10465, 200025
2014, 1, 10472, 479000
2014, 1, 10473, 269500
2014, 1, 11212, 624500
2014, 1, 11213, 699000
2014, 1, 11216, 549000
2014, 1, 11233, 699500
2014, 1, 11238, 645000
2014, 1, 11209, 157000
2014, 1, 11214, 950000
2014, 1, 11228, 605000
2014, 1, 11204, 177000
2014, 1, 11218, 219000
2014, 1, 11219, 0
2014, 1, 11230, 614250
2014, 1, 11234, 129000
2014, 1, 11236, 469500
2014, 1, 11239, 0
2014, 1, 11223, 1700000
2014, 1, 11224, 729000
2014, 1, 11229, 272740
2014, 1, 11235, 329406
2014, 1, 11201, 385000
2014, 1, 11205, 700000
2014, 1, 11215, 475000
2014, 1, 11217, 482500
2014, 1, 11231, 1100000
2014, 1, 11203, 429000
2014, 1, 11210, 1600000
2014, 1, 11225, 134000
2014, 1, 11226, 449000
2014, 1, 11207, 485000
2014, 1, 11208, 495000
2014, 1, 11211, 480000
2014, 1, 11222, 415500
2014, 1, 11220, 1350000
2014, 1, 11232, 123500
2014, 1, 11206, 385000
2014, 1, 11221, 514250
2014, 1, 11237, 299000
2014, 1, 10026, 1200000
2014, 1, 10027, 895000
2014, 1, 10030, 1855000
2014, 1, 10037, 140000
2014, 1, 10039, 249000
2014, 1, 10001, 550000
2014, 1, 10011, 450000
2014, 1, 10018, 418000
2014, 1, 10019, 537000
2014, 1, 10020, 0
2014, 1, 10036, 633450
2014, 1, 10029, 1510000
2014, 1, 10035, 1197500
2014, 1, 10010, 434000
2014, 1, 10016, 399000
2014, 1, 10017, 299000
2014, 1, 10022, 399000
2014, 1, 10012, 599000
2014, 1, 10013, 2200000
2014, 1, 10014, 499000
2014, 1, 10004, 603500
2014, 1, 10005, 799000
2014, 1, 10006, 595000
2014, 1, 10007, 797000
2014, 1, 10038, 595000
2014, 1, 10280, 545000
2014, 1, 10002, 3900000
2014, 1, 10003, 469000
2014, 1, 10009, 599000
2014, 1, 10021, 399756
